id,bpps
id_f4891440c,"[[0.         0.         0.         ... 0.         0.         0.00029644]
 [0.         0.         0.         ... 0.         0.         0.00013409]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00029644 0.00013409 0.         ... 0.         0.         0.        ]]"
id_f492db2f4,"[[0.         0.         0.         ... 0.         0.         0.00248672]
 [0.         0.         0.         ... 0.         0.         0.00110939]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00248672 0.00110939 0.         ... 0.         0.         0.        ]]"
id_f49a58d42,"[[0.         0.         0.         ... 0.         0.         0.00398494]
 [0.         0.         0.         ... 0.         0.         0.00180598]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398494 0.00180598 0.         ... 0.         0.         0.        ]]"
id_f4b73f260,"[[0.         0.         0.         ... 0.         0.         0.00031309]
 [0.         0.         0.         ... 0.         0.         0.00014193]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031309 0.00014193 0.         ... 0.         0.         0.        ]]"
id_f4c4433d4,"[[0.         0.         0.         ... 0.         0.         0.00031027]
 [0.         0.         0.         ... 0.         0.         0.00014075]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031027 0.00014075 0.         ... 0.         0.         0.        ]]"
id_f4db84e7f,"[[0.         0.         0.         ... 0.         0.         0.00102627]
 [0.         0.         0.         ... 0.         0.         0.00043534]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00102627 0.00043534 0.         ... 0.         0.         0.        ]]"
id_f4de381b4,"[[0.         0.         0.         ... 0.         0.         0.00046212]
 [0.         0.         0.         ... 0.         0.         0.00020872]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00046212 0.00020872 0.         ... 0.         0.         0.        ]]"
id_f4ec2c420,"[[0.         0.         0.         ... 0.         0.         0.00031085]
 [0.         0.         0.         ... 0.         0.         0.00013673]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031085 0.00013673 0.         ... 0.         0.         0.        ]]"
id_f4f17f445,"[[0.         0.         0.         ... 0.         0.         0.0039854 ]
 [0.         0.         0.         ... 0.         0.         0.00180619]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0039854  0.00180619 0.         ... 0.         0.         0.        ]]"
id_f4fbebd5c,"[[0.         0.         0.         ... 0.         0.         0.00840022]
 [0.         0.         0.         ... 0.         0.         0.00381294]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00840022 0.00381294 0.         ... 0.         0.         0.        ]]"
id_f502a5e5f,"[[0.         0.         0.         ... 0.         0.         0.00030863]
 [0.         0.         0.         ... 0.         0.         0.00013295]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030863 0.00013295 0.         ... 0.         0.         0.        ]]"
id_f50ed2a83,"[[0.         0.         0.         ... 0.         0.         0.00035496]
 [0.         0.         0.         ... 0.         0.         0.0001366 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00035496 0.0001366  0.         ... 0.         0.         0.        ]]"
id_f51446491,"[[0.         0.         0.         ... 0.         0.         0.00216282]
 [0.         0.         0.         ... 0.         0.         0.00093389]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00216282 0.00093389 0.         ... 0.         0.         0.        ]]"
id_f5212dd4e,"[[0.         0.         0.         ... 0.         0.         0.00030939]
 [0.         0.         0.         ... 0.         0.         0.00014045]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030939 0.00014045 0.         ... 0.         0.         0.        ]]"
id_f537c2540,"[[0.         0.         0.         ... 0.         0.         0.00031239]
 [0.         0.         0.         ... 0.         0.         0.0001418 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031239 0.0001418  0.         ... 0.         0.         0.        ]]"
id_f554631b3,"[[0.         0.         0.         ... 0.         0.         0.00042992]
 [0.         0.         0.         ... 0.         0.         0.00018577]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00042992 0.00018577 0.         ... 0.         0.         0.        ]]"
id_f56317bf2,"[[0.         0.         0.         ... 0.         0.         0.00031319]
 [0.         0.         0.         ... 0.         0.         0.00013381]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031319 0.00013381 0.         ... 0.         0.         0.        ]]"
id_f5867beea,"[[0.         0.         0.         ... 0.         0.         0.00939391]
 [0.         0.         0.         ... 0.         0.         0.00421553]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00939391 0.00421553 0.         ... 0.         0.         0.        ]]"
id_f58dd3cfb,"[[0.         0.         0.         ... 0.         0.         0.00398492]
 [0.         0.         0.         ... 0.         0.         0.00180598]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398492 0.00180598 0.         ... 0.         0.         0.        ]]"
id_f5984493a,"[[0.         0.         0.         ... 0.         0.         0.00113519]
 [0.         0.         0.         ... 0.         0.         0.00051201]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00113519 0.00051201 0.         ... 0.         0.         0.        ]]"
id_f59e38b4d,"[[0.         0.         0.         ... 0.         0.         0.00030902]
 [0.         0.         0.         ... 0.         0.         0.00014032]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030902 0.00014032 0.         ... 0.         0.         0.        ]]"
id_f59e8bc1f,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.47812806e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 6.25255514e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.47812806e-04 6.25255514e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_f5aa6517e,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 2.77237485e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 8.91970880e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.77237485e-04 8.91970880e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_f5bac0e16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
id_f5ca74136,"[[0.         0.         0.         ... 0.         0.         0.00096934]
 [0.         0.         0.         ... 0.         0.         0.00043166]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00096934 0.00043166 0.         ... 0.         0.         0.        ]]"
